"key","label","url_county_covid19","county_department","last_modified_time","language_code"
"Alameda","Alameda County","https://covid-19.acgov.org/recovery.page","Alameda County Public Health Department","2021-02-19T20:54:00.000Z","en"
"Alpine","Alpine County","http://alpinecountyca.gov/Index.aspx?NID=516","Alpine County Health and Human Services","2021-02-19T20:54:00.000Z","en"
"Amador","Amador County","https://www.amadorgov.org/services/public-health/road-to-recovery/guidance-for-businesses","Amador County Public Health","2021-02-19T20:54:00.000Z","en"
"Butte","Butte County","http://www.buttecounty.net/publichealth/buttereopens","Butte County Public Health Department","2021-02-19T20:54:00.000Z","en"
"Calveras","Calveras County","https://covid19.calaverasgov.us/Resources/Businesses#gsc.tab=0","Calveras County Environmental Health Department","2021-02-19T20:54:00.000Z","en"
"Colusa","Colusa County","https://www.countyofcolusa.org/901/Business-and-Industry-Resources","Colusa County Health and Human Services","2021-02-19T20:54:00.000Z","en"
"Contra Costa","Contra Costa County","https://www.coronavirus.cchealth.org/for-businesses","Contra Costa Health Services","2021-02-19T20:54:00.000Z","en"
"Del Norte","County of Del Norte","https://www.covid19.dnco.org/business-support","County of Del Norte Public Health","2021-02-19T20:54:00.000Z","en"
"El Dorado","El Dorado County","https://www.edcgov.us/Government/hhsa/Pages/EDCCOVID-19-Guidance.aspx","El Dorado County Health and Human Services","2021-02-19T20:54:00.000Z","en"
"Fresno","Fresno County","https://www.co.fresno.ca.us/departments/public-health/covid-19","Fresno County Public Health","2021-02-19T20:54:00.000Z","en"
"Glenn","Glenn County","https://www.countyofglenn.net/dept/health-human-services/public-health/covid-19/covid-19-guidance-and-reopening-information","Glenn County Public Health","2021-02-19T20:54:00.000Z","en"
"Humboldt","Humboldt County","https://humboldtgov.org/2756/Business-Compliance","Humboldt County Health and Human Services","2021-02-19T20:54:00.000Z","en"
"Imperial","Imperial County","http://www.icphd.org/health-information-and-resources/healthy-facts/covid-19/guidance-and-resources/businesses/","Imperial County Public Health Department","2021-02-19T20:54:00.000Z","en"
"Inyo","Inyo County","https://www.inyocounty.us/covid-19/reopening-inyo-businesses","Inyo County Health and Human Services","2021-02-19T20:54:00.000Z","en"
"Kern ","Kern County","https://kernpublichealth.com/coronavirus-information-for-businesses-and-workers/","Kern County Public Health","2021-02-19T20:54:00.000Z","en"
"Kings","Kings County","https://www.countyofkings.com/departments/administration/reopen-kings","Kings County Health Department","2021-02-19T20:54:00.000Z","en"
"Lake","Lake County","http://health.co.lake.ca.us/Coronavirus/Businesses.htm","Lake County Public Health","2021-02-19T20:54:00.000Z","en"
"Lassen","Lassen County","https://lassencares.org/health-informed-reopening","Lassen County Public Health Department","2021-02-19T20:54:00.000Z","en"
"Los Angeles","Los Angeles County","https://covid19.lacounty.gov/covid19-2-2/consumers-businesses/for-businesses/","Los Angeles County Department of Public Health","2021-02-19T20:54:00.000Z","en"
