"key","label","url_county_covid19","county_department","last_modified_time"
"Alameda","Alameda County","https://covid-19.acgov.org/recovery.page","Alameda County Public Health Department","2020-12-24T00:14:00.000Z"
"Alpine","Alpine County","http://alpinecountyca.gov/Index.aspx?NID=516","Alpine County Health and Human Services","2020-12-24T00:14:00.000Z"
"Amador","Amador County","https://www.amadorgov.org/services/public-health/road-to-recovery/guidance-for-businesses","Amador County Public Health","2020-12-24T00:14:00.000Z"
"Butte","Butte County","http://www.buttecounty.net/publichealth/buttereopens","Butte County Public Health Department","2020-12-24T00:14:00.000Z"
"Calveras","Calveras County","https://covid19.calaverasgov.us/Resources/Businesses#gsc.tab=0","Calveras County Environmental Health Department","2020-12-24T00:17:00.000Z"
"Colusa","Colusa County","https://www.countyofcolusa.org/901/Business-and-Industry-Resources","Colusa County Health and Human Services","2020-12-24T00:17:00.000Z"
"Contra Costa","Contra Costa County","https://www.coronavirus.cchealth.org/for-businesses","Contra Costa Health Services","2020-12-24T00:17:00.000Z"
"Del Norte","County of Del Norte","https://www.covid19.dnco.org/business-support","County of Del Norte Public Health","2020-12-24T00:17:00.000Z"
"El Dorado","El Dorado County","https://www.edcgov.us/Government/hhsa/Pages/EDCCOVID-19-Guidance.aspx","El Dorado County Health and Human Services","2020-12-24T00:17:00.000Z"
"Fresno","Fresno County","https://www.co.fresno.ca.us/departments/public-health/covid-19","Fresno County Public Health","2020-12-24T00:17:00.000Z"
"Glenn","Glenn County","https://www.countyofglenn.net/dept/health-human-services/public-health/covid-19/covid-19-guidance-and-reopening-information","Glenn County Public Health","2020-12-24T00:17:00.000Z"
"Humboldt","Humboldt County","https://humboldtgov.org/2756/Business-Compliance","Humboldt County Health and Human Services","2020-12-24T00:17:00.000Z"
"Imperial","Imperial County","http://www.icphd.org/health-information-and-resources/healthy-facts/covid-19/guidance-and-resources/businesses/","Imperial County Public Health Department","2020-12-24T00:17:00.000Z"
"Inyo","Inyo County","https://www.inyocounty.us/covid-19/reopening-inyo-businesses","Inyo County Health and Human Services","2020-12-24T00:17:00.000Z"
"Kern ","Kern County","https://kernpublichealth.com/coronavirus-information-for-businesses-and-workers/","Kern County Public Health","2020-12-18T17:37:00.000Z"
"Kings","Kings County","https://www.countyofkings.com/departments/administration/reopen-kings","Kings County Health Department","2020-12-24T00:17:00.000Z"
"Lake","Lake County","http://health.co.lake.ca.us/Coronavirus/Businesses.htm","Lake County Public Health","2020-12-24T00:17:00.000Z"
"Lassen","Lassen County","https://lassencares.org/health-informed-reopening","Lassen County Public Health Department","2020-12-24T00:18:00.000Z"
"Los Angeles","Los Angeles County","https://covid19.lacounty.gov/covid19-2-2/consumers-businesses/for-businesses/","Los Angeles County Department of Public Health","2020-12-24T00:18:00.000Z"
